person_id,friend_id
6379,8779
3428,9645
3144,9886
1721,6636
644,8961
64,6400
597,9115
1177,5260
282,7791
2395,5826
4470,7541
8188,9786
208,5398
6314,7603
273,9957
3568,8901
151,2612
4779,9050
5042,7932
1885,4034
4885,9446
83,9833
2757,3963
5129,9806
148,1560
172,6872
5003,7223
6739,9472
2133,7519
3408,4455
5663,9713
176,2827
773,831
3225,3250
4560,6653
5393,7408
3684,6982
2013,5882
2696,9322
1385,6313
4802,6186
8516,8689
2661,3851
3528,5688
1606,4969
7110,8826
1589,3110
1155,6790
3531,3707
1385,9696
2085,3691
70,2781
1596,7664
2988,5939
6083,8205
8882,9951
658,2951
5534,6485
439,3587
4983,9580
3949,4405
7104,7476
1223,7833
4107,5745
3212,4112
4520,7604
2121,2567
6405,9195
5264,8287
1897,7777
4698,5432
3884,9645
739,846
6587,8677
2330,6878
680,3649
2633,4435
65,8449
647,1257
929,4353
4344,8317
273,2736
8734,8925
9073,9145
7094,7138
3973,9313
1824,5205
1972,5857
8052,9093
3666,8604
2823,7161
3781,6110
429,6632
2731,7572
2442,7469
8147,9330
4563,9529
4656,6310
8238,8694
6113,9144
3804,7033
289,3619
8050,9397
750,4768
1603,6899
1001,2135
5090,6013
7110,8021
8729,8931
3813,8250
1535,5452
3023,9851
1528,4281
1404,6689
2123,5622
3300,6187
822,3301
4642,5099
5886,6886
445,1099
1025,3660
1830,8783
94,118
4512,9190
6940,8549
4507,8846
1564,7321
3209,3790
5079,8483
1211,5513
1834,2486
2424,5735
118,8059
6126,8975
529,2675
1778,5560
405,919
6281,6634
274,8572
6320,9972
1516,9532
4997,5448
2834,7296
1172,3306
3140,5124
1325,3548
1330,3892
1581,7675
492,3547
2297,3681
4222,8835
1137,4251
741,4251
3788,5345
3320,3779
798,7037
4655,4930
1288,4420
978,9856
1415,5693
2695,7891
1454,9785
2691,3985
863,2147
8022,9577
1350,8681
5780,8688
1998,9656
2810,4616
3751,7348
4718,6383
602,9727
5836,9751
5896,9802
4683,7328
4800,8667
2312,4339
225,1109
3083,4216
2126,8121
6797,8971
4961,9524
3378,7517
6511,8385
3304,9288
2877,3559
2911,8805
4613,5808
1316,6037
41,1931
2835,9749
3704,5997
3857,6239
350,3440
1217,9441
2523,5690
4830,6974
7041,8550
224,5021
1334,3610
1893,5294
2832,9451
7061,9202
929,5776
805,4020
3296,5613
627,5411
390,5498
2544,3534
873,8850
8495,8834
1327,5822
4570,8740
585,5185
2980,6316
7966,8490
3730,5316
2787,6675
4158,9735
5753,6841
2107,6916
199,5149
2012,9308
1642,8277
5768,7149
761,4098
2220,3595
1511,5350
7173,9793
7892,9480
3477,4089
4502,7266
734,5658
5178,9535
6556,8104
2191,8492
546,5607
2972,9057
756,9389
3500,5012
981,5535
3118,8128
664,9800
7352,8977
1565,8969
1185,2332
7599,8854
2900,3704
5859,9869
7695,9316
4142,5418
1533,9431
3732,7240
1003,3981
5268,6395
4330,8098
1928,9960
966,4853
587,8240
241,7603
2928,8354
4260,6578
1108,7188
5980,8294
6412,7951
304,4919
5818,7212
6152,6334
2151,8662
6000,8946
5990,8258
1943,7235
4816,4958
3658,4443
3503,7538
2080,3534
953,6496
3133,6507
3188,6214
1939,4083
8291,8973
7747,9075
5963,9818
7585,7993
1821,5525
5558,5568
1167,4735
2101,7794
4374,7996
702,1932
2252,5711
1443,9514
2687,4885
923,7758
445,4750
3585,6789
7136,9860
1697,4146
6141,8777
3242,3417
1903,4022
4210,5306
3706,8247
1973,9679
1275,4453
9468,9888
440,7789
474,6619
1429,1887
5632,9839
1246,9350
5666,8669
3207,9997
5232,5933
7348,7649
1548,3272
2169,5834
2549,5301
188,3000
2480,3252
6189,7663
4785,7873
7149,9691
5499,7216
215,5577
2949,6174
19,7917
1245,9098
1359,3750
5813,8315
4039,7494
4278,9762
706,1650
3758,8006
2046,3899
5375,8089
2517,9900
2505,8385
5908,8552
7577,9579
5001,9568
7611,8409
641,4638
7728,9748
5799,7104
5840,7859
71,4293
35,2384
4804,6021
7944,8060
1409,9879
2756,9135
3271,4131
5655,8079
1013,9879
9576,9929
5555,7875
2038,5886
1381,1415
2284,2909
2523,9341
1320,3391
2588,4074
907,5696
227,5937
1593,9407
1469,6897
1906,7652
2465,9336
1617,7549
2685,7390
1346,5743
2342,4018
4852,4907
2527,9433
3575,7144
3890,6216
1175,3417
8303,9282
6785,8424
4199,7725
4605,8413
1546,5804
1895,5958
2485,2791
902,1538
1363,6097
2984,4424
7813,8866
1356,4926
5941,6756
5662,7341
2171,5075
5099,8921
1923,4973
1321,6625
393,9016
1947,3115
3201,5590
4001,6205
931,9823
4945,8454
1296,1842
4313,4979
209,9838
2912,8870
5744,6592
233,1564
3877,5580
4675,9532
6667,9492
910,1025
4399,7382
7107,9764
6737,7979
2179,4562
971,2432
3529,7499
692,3017
2994,3957
3581,7689
2022,4578
4231,8737
2707,4681
3706,6637
3701,6293
2090,8654
2706,6708
6734,7681
1435,7262
7309,9898
1218,8725
4382,8906
837,9033
4975,9420
3363,9681
3882,7802
6098,7470
649,3320
926,8324
4174,5170
2323,4691
1185,9716
8131,9683
3580,4431
3542,8111
5598,5612
7027,7152
1387,6440
7144,7737
1385,9777
5841,8753
1579,6610
2890,3203
2386,5390
3690,7982
6708,8338
3566,6226
9075,9673
1973,9947
8046,9760
3259,8927
5556,9523
3479,6981
1227,5404
5864,7424
348,2052
979,5302
2326,4558
4396,5929
6148,7183
7056,9021
7978,8313
2405,2407
1114,8953
70,6245
127,363
2320,3989
6045,8933
4147,8608
7261,9426
1595,6739
1091,9680
2058,2299
3303,6940
1377,8731
4887,9549
7846,9298
8632,9453
2705,3049
623,4327
3047,6196
1808,4753
6223,7892
7348,8267
8090,9658
5132,9353
1517,7987
944,9603
6195,6598
498,8762
6389,9093
364,6318
1890,7037
3644,7583
6433,8641
5132,6320
2140,4179
3033,5739
3819,5894
4841,9554
7422,9909
1740,7443
434,4024
4312,9210
6867,8344
3104,7080
3598,4205
1390,9316
2624,3999
4476,8086
4309,8912
3908,8568
2910,3804
1423,8675
4778,7670
1688,9912
8694,9930
7233,9606
163,7883
5961,9935
3287,9389
727,3495
4314,6223
4118,9317
3096,9821
2378,7326
1848,4128
2120,2372
4406,9195
1161,9614
690,1361
4435,7681
1590,5590
2038,9887
3119,4328
3988,6992
2875,8132
6904,7071
2179,9368
6291,8534
4018,8332
5950,8241
747,1114
3789,6782
499,8182
4702,8964
1335,8454
2491,8142
939,1284
3358,9979
925,9522
4698,5058
5978,7256
1300,9399
6561,9334
8498,9587
771,9055
3670,7999
5217,8097
2073,2152
1018,3270
555,1294
3545,6772
5508,7492
7857,8278
2664,9009
4072,8170
2668,2712
4939,8503
677,6360
1694,8922
4306,4426
5811,8432
5333,8430
1886,2676
50,3229
6058,9063
6803,9217
110,7444
2849,9139
263,4276
2655,8142
3905,7465
1407,2449
1448,2450
851,4446
5051,6465
6577,7184
321,7664
2647,7500
7516,8335
3781,9119
5300,9421
1031,3101
6633,7493
5542,8954
6411,9366
2497,9122
1096,1998
8346,8792
2214,5366
283,8311
3676,8544
4636,6408
3397,9129
6193,7194
7965,9100
4983,8401
2901,5515
8749,9182
243,3250
5315,6696
2930,4001
4976,7230
4759,8693
6808,9187
1175,3230
8272,9028
4700,5080
5634,8893
7589,9752
7972,9490
3600,8707
5312,6398
5883,9597
6652,7893
1230,6320
6677,9643
2272,4940
1826,4853
1413,9410
5310,6702
1172,6315
919,1705
174,7213
575,8311
1173,9169
9194,9424
1169,6017
1102,4041
2163,6875
1695,5309
2896,4016
1784,8010
4084,8123
1025,5514
4576,8585
3213,8796
94,1972
472,7028
3705,9258
2065,7471
1005,7491
3395,4114
3297,7743
5800,6687
7880,8746
2892,9909
2085,8123
3360,5813
3153,7964
1049,7039
493,4872
1341,6659
7499,9054
4078,5275
427,4252
5263,9865
5530,7765
34,3769
120,9959
332,982
769,3989
1498,7774
1864,9817
1479,2836
4593,5906
558,736
1852,1886
1229,2661
2414,3087
1524,5962
614,3297
2322,9914
2788,9155
1133,5582
11,5478
546,1850
1516,5320
1630,6388
885,2070
5864,7237
1540,3462
48,7989
1915,2585
7173,9419
4343,9114
3938,4864
204,8502
5452,8232
1314,1429
1868,2769
1007,6382
355,2255
2313,3385
2595,6481
1103,6844
3488,7287
2409,9509
1841,3575
3840,4706
2002,8596
562,2733
2998,6871
3053,6578
1224,1886
5396,7519
3402,4480
2399,5788
7292,7771
4207,9603
5604,8222
5516,6123
3582,9551
194,8164
5010,7483
1460,7266
1470,8708
3949,8032
5281,6256
2297,4730
6442,9308
2357,8945
557,9155
404,2497
1646,9873
5813,8746
7026,8968
7060,8552
1138,1738
1635,8960
4966,8315
5181,5271
4255,8489
506,5433
4258,6508
4838,9069
3814,8746
2981,8745
3284,5548
4277,4306
5658,8808
3647,3910
1728,9124
4751,9824
7736,7788
2089,3653
1846,6147
48,768
2092,3170
4218,6328
4829,8202
357,8693
1281,4648
508,1692
2622,9751
7789,8553
1937,9648
4435,7494
657,5198
1089,1445
7002,9671
3738,5876
1558,6619
7690,7793
257,1292
4835,8367
4114,8607
3028,7406
1177,6927
2956,5840
2519,2833
6096,7879
3365,4547
8251,9523
6126,9219
1248,9022
7936,8199
3980,8792
921,6183
3892,6693
1213,3551
2976,3459
3886,6878
949,5198
2786,9751
18,1656
3978,9096
2473,2838
5489,8783
1072,9735
6984,8691
1046,8514
635,2564
5182,8074
87,9340
5593,6854
724,6019
760,1512
2532,9834
5302,5924
1105,8340
4056,7474
8954,9801
1313,9043
2505,4978
5356,6160
4810,9599
2964,8710
5168,6863
2365,7627
3099,8346
2929,3993
5477,7618
1528,3720
2746,4286
7037,7921
1128,6230
4012,4142
6668,9744
4175,5826
9095,9632
439,2221
6432,7023
993,3561
3887,8577
7273,7639
3644,8819
6699,8276
3105,8541
2981,6785
5443,9138
1833,4706
3393,8419
3918,4857
6683,7773
2445,9434
621,5086
518,4207
5344,8378
1946,2139
4850,5591
2078,7920
1020,3105
7925,8733
729,8591
1448,7524
3232,7535
8557,9175
1195,7078
1950,2258
673,8659
8460,9242
883,6025
1560,5486
4314,7459
6298,9810
1912,9321
5525,7608
314,620
3555,9127
4522,8162
4217,7526
6855,8415
3682,4738
1347,7822
7448,9683
2090,4897
2064,3676
8714,8785
2781,8952
4667,7762
2533,8850
1814,3501
1026,1765
4742,7347
5979,7963
5418,9616
442,8884
3885,7726
1218,1935
1402,4496
3422,6504
1431,9398
2251,9137
1546,7658
3509,8378
8340,9483
7316,9914
2431,7792
5315,5704
2398,9564
4972,8748
2582,5709
5474,9898
462,6503
4877,5478
4634,5720
2917,8439
5028,5647
5912,7091
3438,6633
3937,4102
107,1616
3154,7628
1075,8423
2267,3604
1073,1180
2716,7402
1671,8454
4997,7465
6903,7651
4553,9703
1879,9157
2168,2844
5893,7788
286,800
3620,5334
3568,9308
473,7042
3938,4677
4934,6362
5340,7804
2661,3908
6663,7440
4457,6962
1439,6606
2215,6073
5916,6459
4811,7460
721,9773
6423,7953
5578,9847
3468,9077
4738,5669
3086,8783
2773,4122
557,2202
7320,8878
2585,4071
6998,7137
1526,5447
32,2731
268,5482
1933,3327
2174,6422
1805,8245
6996,7441
518,5630
6008,9781
4635,5140
3570,4816
6660,7492
3759,7721
2204,7762
8396,9741
6190,8509
574,5939
1181,5385
460,4871
1668,4749
3034,8219
6563,7559
3560,7511
7916,9289
2971,7116
6434,8088
7112,7774
7210,8309
8142,9043
1471,4585
4924,7121
2868,3204
1130,4292
3649,3769
1011,9296
5429,5536
3182,4303
3521,4523
2122,5077
7667,8935
2213,4441
1820,8122
7534,9345
3618,4833
1006,5919
686,4251
3182,7686
68,5370
343,9547
1121,3425
656,7792
3120,6808
1504,9579
1874,1942
721,5935
5812,7933
7933,9993
6510,6743
4853,8759
1673,7321
437,9559
2232,2589
7875,9988
6347,8442
4568,9529
984,9728
7276,8905
3415,7106
2766,6660
2857,8276
6964,7098
328,1695
2573,8517
2007,9826
1700,9117
2041,2994
4506,4864
4007,8149
506,4441
3162,3627
2250,6551
7673,9480
1973,7963
4213,8025
5646,6301
4366,8267
2592,3282
4283,6512
1635,4935
5176,7318
754,7172
5838,6471
126,7603
4251,7728
5545,8878
1347,2024
6321,9099
3583,4596
1840,5340
8130,9352
6043,6122
568,7921
6177,9320
1753,6095
970,2451
2491,3580
5292,5399
4648,7549
8031,9346
8163,8711
147,2414
2767,8359
1996,2820
4704,8612
745,3272
9339,9805
3704,9437
4824,7216
1297,4539
2737,3986
4669,5393
5918,8278
5042,8607
6283,6713
1243,1270
5969,8243
3823,7816
50,1700
2913,5151
4845,5060
5440,8653
2205,9760
1419,8851
7797,9300
3289,7882
3726,7883
3499,4494
703,7183
708,7527
5028,9648
5615,6964
7950,9542
2874,8606
5305,5984
1970,9893
1077,2671
1600,3944
473,7660
1949,2600
3494,7533
3654,5536
256,2707
4564,8201
1658,1670
6059,7355
443,4785
2905,7138
816,829
5272,6975
2844,3452
7006,8397
385,8944
344,1773
1058,1116
347,1290
5708,9757
3769,6425
6427,8690
6110,7293
9804,9918
7197,9096
1063,4843
6161,7258
4726,8155
4361,7468
3800,4957
1871,9483
2000,5167
5414,6277
3523,6369
364,6562
2083,6922
4978,9130
969,4427
8676,9245
1267,1640
1855,8226
1366,8035
5951,9111
841,9345
1705,5249
2305,9186
1519,1861
2768,4746
4010,9870
4005,5362
7026,9399
1140,5248
4850,7632
6675,8418
9172,9826
2007,4833
610,9220
5933,7781
9323,9995
3042,6446
2419,7221
6120,7607
3066,4588
2911,3519
20,2184
2205,2539
5128,6041
6768,7828
3662,5373
138,6377
2293,8021
3147,3237
1381,8693
1001,2810
6076,9937
1030,1296
2124,6522
1002,5664
6198,9368
3591,3628
8479,9431
4324,7185
4045,7770
349,7728
4136,7134
3642,6599
880,948
374,9478
539,7825
4486,8644
7690,8224
501,4335
759,9289
2834,4588
1934,2611
4921,8572
6323,7535
3854,7421
1084,4915
5129,8521
8587,9149
2126,9951
472,9232
3356,7144
4476,7175
3015,6851
527,6687
5353,7448
152,7564
921,6614
4916,5195
8144,8579
3973,5800
2058,8504
6191,8547
1982,3032
110,922
3578,9408
2257,4957
3656,4403
956,2636
1730,5440
1847,6779
5496,6221
150,3704
2509,5178
2915,6620
4472,6652
332,9602
580,3288
198,7158
671,2652
2326,6225
3632,8890
3780,9542
5339,6237
4218,8987
4655,8988
2907,5224
1195,5281
4989,8110
4407,9640
4775,7592
1007,1820
3868,8608
222,8683
7381,8943
7663,7875
1290,2108
4063,8295
6515,6550
345,388
1900,6009
5415,7171
1714,7539
5583,9199
253,799
657,4824
433,5870
1059,8776
7377,9174
3829,5620
3710,7618
312,7795
1893,5969
2082,8874
2023,5261
3583,5564
2430,9557
56,635
7337,8994
1826,8130
212,394
4451,8003
1208,9249
2039,9177
1576,7201
4095,6678
3751,6868
6560,9302
1887,5373
1727,7370
1799,3274
6238,6807
5835,9800
6432,7804
2786,2961
5709,6463
1762,3392
2572,8859
1225,9603
1703,6195
1137,7504
605,9895
4927,6427
171,7159
2067,7411
1322,6503
1974,4214
1136,3869
4214,4276
1320,5676
7428,8708
4465,5807
8285,9857
6168,7916
2904,8285
1404,2371
4862,9415
1629,7185
3673,7335
7035,7501
7420,8066
4612,8486
751,6687
5670,7639
6441,6762
3089,7284
8942,9043
2552,2915
3307,8675
3276,7110
716,1216
1151,7560
1285,3588
1433,6492
4704,5042
3205,8398
6844,7906
7997,9575
1806,8952
4728,9600
1799,8535
7776,7886
718,7678
6915,9247
8092,9812
1361,1893
2326,4265
1120,2962
3790,8270
2150,6483
4977,9523
6438,9847
2836,9440
305,9202
6339,9087
2165,6791
3608,5755
5571,7229
523,8341
5060,8245
2787,6545
2663,4035
2236,8886
2981,3378
2666,8470
8726,9576
4808,4991
1475,9727
3195,7279
1920,3927
4991,9579
798,3069
2355,3101
5552,5674
6806,8149
2038,7366
2573,4492
4705,6741
2258,3168
6200,6649
2553,6499
1257,4522
104,8515
1374,5107
2064,3302
6011,7127
410,9753
219,6021
1626,9492
341,1288
3926,3943
4048,9036
321,9681
868,9850
1902,8609
1484,6406
3519,9446
2994,6592
2175,9707
7306,8852
8188,9469
8121,8247
184,523
1366,1432
2825,5093
6524,8062
6925,9160
5376,6737
3294,3851
5534,7323
2079,6966
1019,6986
5527,6152
448,7951
2882,4846
3751,5258
7028,9258
4308,6115
8676,9408
4352,5633
1353,9491
768,6586
2447,8301
3069,8055
3709,8415
5832,7138
2649,8435
2274,2896
5049,6500
1907,7798
3987,9857
4494,4935
2469,6747
4454,5536
3270,4554
2487,7326
5976,9519
1303,5590
5878,6732
3302,6721
5200,7046
1779,5519
1524,4246
6068,6075
2993,9349
7876,9890
985,3968
1339,8630
4794,5577
5969,9479
1277,1336
900,5550
3675,9154
6030,6722
5808,7841
3000,9015
1119,3379
3755,7605
3106,9411
352,1022
613,5493
6437,8766
3068,6675
6929,8474
4164,8564
2378,6228
3231,8359
7963,9485
7866,9552
1385,1808
7335,9916
4540,8263
4254,8457
1565,6879
1684,1875
1040,4025
2542,4350
1754,3368
1110,9682
4992,5942
1663,7414
4309,8164
2758,9078
974,3405
2004,6926
4519,8913
1584,1644
3648,9586
6177,9751
7664,9044
3560,7487
4238,6419
902,1058
7261,7873
149,5924
1585,7881
3297,5572
7614,8176
2920,9786
5033,7821
1619,7465
1392,8240
4573,6116
4855,9212
3805,9920
4726,6358
7969,9276
7876,9085
235,8327
1026,9580
8058,8567
558,1598
3784,4909
265,4005
361,3713
7711,8459
7057,9167
5345,5814
3129,3894
4868,5660
102,5704
105,5221
4160,8017
2813,5351
693,6145
3153,7671
6327,8540
1846,4781
1032,8994
779,8548
3745,8714
882,3011
5147,5425
7065,9408
5759,5989
1600,4725
685,1716
103,2492
2056,3278
2618,4479
6940,7427
56,9092
6819,9352
6475,9542
5229,6928
1559,5855
1746,7933
6366,8094
7496,8813
2417,3442
7587,8177
5128,9505
362,3133
2889,6635
955,3647
2660,6583
5898,9157
891,6106
762,4006
3967,6440
1546,8252
1694,3986
2881,5239
3029,5891
1537,6254
2447,2503
4656,7416
2371,3447
5516,5830
7259,9250
2183,4150
517,6804
1219,4632
1100,6630
2499,6076
5644,8459
7318,9830
2378,8001
5417,9234
2777,7518
876,1260
3491,6861
1774,2410
2402,6143
478,4597
2751,6297
4370,7961
2083,3165
4956,7304
1874,2991
2356,2765
7932,8188
4260,9294
5626,9758
1806,7960
216,5536
5608,9152
6434,7982
3165,3843
333,6875
8772,9333
121,2266
3983,7673
1084,2313
7305,8440
2298,5389
3602,7981
5341,9747
7834,8003
2729,7827
396,1158
57,1692
1330,1965
3262,4126
6622,8383
1443,5814
7179,9240
7950,8363
9388,9874
4154,5461
324,2975
6392,8860
84,9150
917,3489
351,634
535,3195
5182,5903
1443,9197
1875,5444
2185,9834
2069,5687
1061,2487
1940,3587
844,3950
508,1749
2521,2586
7875,9882
1433,7728
3243,5954
4678,5057
2362,8191
4296,4763
1561,3941
1303,5403
804,1518
2154,4455
148,6317
4888,5806
6696,9621
2262,7960
6446,8692
7905,8189
1983,8545
8459,9529
5092,9019
235,2529
517,1461
2084,9351
5816,8296
7022,8101
1074,6482
4200,4651
2481,5789
2223,5753
2037,2365
4683,7279
7613,7788
1383,7991
5221,8086
1570,3653
4037,6350
1534,1744
895,8402
2129,5337
3125,7022
3844,6709
647,4136
4195,7690
1538,8279
2658,8310
8358,9827
51,6734
3494,8582
4311,8804
233,8468
4891,4949
4472,9661
1814,7396
7457,7625
2249,6570
7230,8400
7173,7866
915,8273
2534,9937
2071,7961
3675,4429
595,6605
784,9510
4277,6941
5235,8142
1104,8926
2998,8351
4366,5478
5201,9312
3519,7299
5239,9015
2653,8316
2987,7438
4298,4785
6445,8066
4575,9789
6544,8045
4118,5349
1804,2894
6819,9970
6005,7013
3023,6314
181,1488
535,2740
4236,6536
6653,7988
7630,8942
144,2360
3628,4209
9883,9920
55,6452
464,995
6312,8826
6584,7070
1458,9023
1076,5723
42,1302
4255,6936
2689,9070
8322,9365
1608,2551
7174,7286
2105,3357
3834,4435
826,8931
4243,8804
219,3069
907,7607
8311,8452
4520,5140
2345,6227
3737,4502
4086,8820
3026,9594
794,9393
908,4045
1278,5830
6427,8934
6582,6593
37,1308
3619,3692
5508,8435
3247,8250
5893,9000
4018,9625
2151,2197
907,4574
2340,9266
2147,4707
4480,4960
2243,5169
7723,8632
1558,5066
5906,6229
5140,7450
1804,2089
61,2833
1366,8279
6213,6911
1022,1299
6839,9817
1925,9963
280,662
3630,4231
7365,9109
1482,9393
269,6919
1862,2444
2390,8979
9453,9531
2450,9030
3567,9544
172,6986
1078,7997
8666,9151
1978,3558
5154,5254
1570,2043
3311,4636
446,4522
1232,5431
632,1494
2259,9435
3095,9707
6643,6845
946,9009
4652,9739
5118,8980
4588,5782
2879,5356
7175,9335
3175,8158
4300,8533
1320,4497
1010,3517
3271,8620
876,1073
1743,7074
6915,7718
2739,4595
2964,7157
7945,8987
2248,5489
4555,6773
3296,3954
1470,5195
4044,7789
6172,7610
3953,8425
6640,9176
6998,7194
281,863
4081,4638
1715,8409
1278,1992
1863,4897
469,3543
2459,9092
2358,2624
4195,4925
4537,8072
1326,8075
2859,3549
3294,9893
4945,9560
2452,9052
107,7284
2693,7983
6929,8905
2378,6659
177,6525
5679,9555
1073,6848
2045,3975
8351,9274
7236,9587
2351,8219
2282,9580
2566,2923
389,9599
5520,8744
2970,7702
1631,2645
4707,8641
8444,8684
199,7223
1319,7254
4337,7610
1128,3522
7704,8874
4765,6367
2557,9226
661,2558
5353,6537
2529,7178
2744,4134
1156,2537
3797,7107
3962,5454
6732,7960
4010,8154
7869,9126
5443,6430
3710,7862
785,3533
4176,9355
1745,6315
3044,7809
1492,5869
4387,7323
6407,9331
3172,4022
3320,6926
340,638
276,4595
5040,8642
7282,8777
1948,9303
6189,7159
76,7947
3479,4704
6125,9618
5724,9274
5155,6148
5879,6179
4045,7559
511,1459
2565,8713
3728,5408
115,7875
2948,8451
1384,4242
1136,7146
16,699
1382,3415
2658,8123
5485,5501
111,7352
720,8399
8502,8638
2750,4679
735,3015
3870,4710
3130,4146
3467,7703
4272,8662
215,535
1694,5572
4113,7097
1062,8513
752,9785
2741,3812
3711,7282
4234,9309
6065,8412
4547,7554
3890,8745
8955,9522
3177,6594
3395,7985
374,1696
2244,6389
861,1060
3646,5352
745,9745
678,8523
4135,6297
6254,7530
4635,6620
1982,4699
1820,6096
2799,4921
6309,7991
5722,8423
61,6834
6902,8505
362,9980
4293,6102
6246,6888
458,3272
5375,9813
1819,6398
1077,5761
1041,3098
3661,9797
4465,4896
2205,9817
4215,4721
2415,4931
7425,7499
8390,9871
8273,9286
4715,5044
6153,7828
2877,8934
986,2610
2543,9812
1793,2144
3558,5131
5958,6606
2348,6338
1345,3482
784,5135
923,8677
6484,6652
624,716
6678,9147
7115,9902
785,7989
6306,7289
5890,5913
415,6958
2070,4115
3677,9926
6550,7649
5891,8767
1658,5110
221,9344
4519,7734
2117,9596
560,2394
6888,7644
188,6952
5422,6976
631,4489
1063,4900
657,3458
5440,7555
2952,3227
3513,5738
3387,9571
4352,5527
214,9304
1515,1799
7996,9543
4787,9619
6843,7120
7748,9441
8524,9662
1024,1939
5320,5918
807,4156
1915,1918
2104,4823
3718,6143
4511,8223
3198,3633
5410,5811
1389,6009
2760,9823
145,4222
955,9689
9205,9242
3909,8340
3935,7309
6093,8470
1487,6517
510,1876
264,2601
1783,9319
3063,4347
389,3801
1762,2026
7106,7880
2161,5707
36,6157
1720,1800
1154,3109
3862,5491
4242,4958
8230,8784
1260,4259
2399,8504
6146,9235
5668,6227
4057,9342
6791,9939
5977,6982
3463,8603
5261,7566
4638,8341
9312,9462
3111,9649
1492,6487
4195,7771
458,1312
1208,6728
1423,4438
5237,6391
2333,7103
3611,8474
6911,7762
459,4920
645,7554
2744,8135
8621,8790
3577,5857
8737,9904
9430,9868
306,5055
4783,4908
607,8201
1295,8575
237,3006
1631,2108
204,7030
2761,2827
1538,5327
1539,8935
5345,6863
6160,6258
1379,4516
3569,5215
4930,7587
3575,8413
9671,9930
6271,7028
5641,6632
6585,8127
6353,8558
6117,6561
3032,4229
3488,9198
2008,4660
5265,7284
475,2770
1820,4609
5791,6576
2620,2972
7857,8929
6133,9723
2499,4897
97,6759
3488,6165
2927,3654
6165,6228
7412,7532
5299,9497
2372,8505
1801,9470
2121,4722
6479,7327
161,1267
4980,5021
1270,2637
5356,6998
3171,7397
2926,6812
1054,5456
2950,4954
6553,8969
4011,7788
1492,9065
3820,4810
993,1016
3627,4415
681,5625
2603,4846
588,3182
5192,9226
2604,7700
3375,7577
6582,6674
3944,9949
6797,8548
334,5517
1511,6082
1005,7442
788,9659
480,5342
5399,5540
3990,6160
1204,8783
1999,2638
2871,8983
1467,2777
7387,8764
417,4239
5644,9508
472,3946
5236,7993
5606,6772
5179,5207
4055,9938
633,2551
1316,2581
1340,7139
3773,4590
5540,8404
3,8571
1589,7843
2088,5312
467,6985
591,2325
2862,8116
5897,6921
4758,8368
6234,9724
5167,6321
91,1221
1643,1663
1954,5497
3831,4945
5906,6660
1871,3742
1124,9177
3232,6868
3201,4549
1272,9075
