person_id,friend_id
185,611
28,893
205,526
88,944
146,885
416,480
476,531
209,416
283,365
302,607
352,724
747,765
717,822
249,488
87,426
749,774
427,494
14,850
798,932
58,139
94,550
756,935
682,720
412,896
439,999
398,961
272,593
585,824
48,619
304,545
142,483
703,779
312,665
205,539
69,907
647,655
867,887
652,999
177,440
550,951
457,494
350,368
300,776
71,953
314,445
71,724
52,445
527,738
286,383
327,384
888,946
442,896
109,427
348,443
157,912
408,494
174,327
12,494
793,830
213,255
201,955
214,628
527,859
280,430
194,915
225,265
87,789
610,830
276,725
128,561
202,510
16,91
78,740
413,959
136,156
339,744
69,920
34,145
325,617
719,736
779,787
22,579
223,569
591,736
498,508
121,558
214,749
262,268
415,510
148,166
5,346
230,730
445,618
1,870
285,400
276,846
221,910
431,454
68,402
90,161
615,800
136,277
821,905
243,928
494,510
399,916
210,751
153,217
325,967
297,905
292,561
531,843
245,449
591,857
751,846
80,641
38,910
681,787
230,851
249,864
101,700
73,867
238,446
725,793
362,741
339,757
17,743
34,387
719,978
908,914
366,631
311,695
39,236
94,926
658,739
50,102
179,741
186,929
198,754
693,962
211,693
202,873
169,696
568,967
540,639
89,703
281,873
85,998
360,937
635,913
676,685
734,855
285,763
519,701
44,179
357,639
109,574
670,870
202,765
128,816
771,922
279,985
141,755
136,411
29,285
530,567
857,925
213,631
889,914
359,685
567,863
190,647
4,228
129,637
437,753
143,306
91,116
5,830
160,475
132,642
887,989
477,825
291,406
67,927
419,591
59,285
386,414
685,976
193,248
778,938
64,134
261,419
271,878
173,306
214,307
238,701
324,704
352,537
558,642
150,588
57,360
38,118
282,707
623,771
516,645
323,479
20,478
493,927
226,812
653,879
914,920
551,868
859,984
831,922
449,591
5,843
173,427
472,989
145,594
286,304
439,583
766,941
544,599
497,753
516,766
48,432
356,548
636,831
180,588
488,704
345,884
97,782
83,884
331,720
947,989
124,656
344,659
905,992
421,879
228,484
660,932
360,374
126,207
277,605
153,835
134,593
543,761
180,709
851,877
507,838
78,661
391,892
418,995
537,946
671,946
330,653
416,656
113,884
951,1000
416,427
168,554
223,261
393,938
407,607
30,849
90,900
16,722
131,672
585,879
700,829
309,715
82,258
507,959
610,643
689,707
422,592
18,502
9,948
372,771
69,962
427,670
826,941
201,889
550,777
495,841
541,957
761,960
181,385
186,729
236,846
222,682
208,784
464,710
63,137
73,559
97,916
386,790
642,716
274,320
124,790
518,946
825,837
503,557
88,315
608,610
267,317
148,329
74,151
332,675
103,852
277,739
304,842
478,500
464,602
343,541
510,718
49,94
40,503
381,567
31,454
320,328
397,777
20,36
672,716
264,396
388,728
140,626
102,105
602,657
225,670
10,516
299,390
464,723
13,33
235,863
82,392
87,736
491,560
123,164
837,968
353,855
408,562
191,564
573,629
110,868
355,901
173,924
470,622
594,917
143,227
79,737
194,983
730,963
12,683
325,914
227,342
521,560
158,508
628,686
232,686
433,447
512,740
760,842
80,817
429,742
737,858
382,630
5,414
151,468
505,966
519,635
252,520
106,991
885,958
458,625
615,868
193,879
494,578
36,932
153,285
366,807
774,861
600,745
204,745
135,874
245,517
327,586
220,460
373,702
189,881
101,997
18,999
21,516
57,173
623,813
81,530
246,863
155,745
265,876
306,877
91,989
843,853
306,648
77,825
414,447
180,280
359,511
639,794
424,640
644,872
506,938
514,799
108,111
304,989
13,288
99,291
216,876
156,825
398,587
81,651
783,923
320,933
48,474
301,691
664,743
180,630
414,568
801,977
498,939
534,633
102,710
919,969
105,227
19,941
831,856
215,587
542,753
74,877
41,471
179,930
415,941
431,885
319,415
200,235
241,761
571,636
356,711
442,751
246,876
650,700
39,775
975,985
433,702
653,705
446,641
570,936
298,477
107,946
14,718
748,979
233,762
49,712
558,818
687,703
203,361
669,834
166,708
340,366
474,595
639,928
322,992
251,294
523,716
402,426
522,757
173,603
338,936
178,718
300,415
577,952
852,928
315,952
258,418
184,469
530,877
442,764
120,713
409,587
328,662
400,767
111,664
694,719
699,834
191,364
229,656
265,313
358,541
96,770
564,646
638,824
116,190
228,431
467,942
85,611
145,662
398,842
654,768
222,616
170,197
249,490
276,593
105,711
251,536
55,624
60,968
550,832
130,246
383,426
233,896
214,617
775,950
700,776
478,663
194,904
557,727
156,383
469,614
68,270
782,845
105,832
413,719
229,898
867,889
17,490
215,734
182,557
132,965
247,952
333,955
94,444
517,547
737,779
608,894
930,945
300,549
425,958
544,909
659,896
411,794
192,198
216,555
763,953
329,432
367,724
408,725
735,891
191,727
265,676
50,788
311,792
125,144
751,835
135,337
319,912
489,835
131,861
